CodeAnalysis:
    directory 1
angle -> ctl_stop;
sbc_wave -> ctl_stop;
sbc_wave -> fld_fill;
sbc_wave -> fld_read;
sbc_flx -> ctl_stop;
sbc_flx -> fld_fill;
sbc_flx -> fld_read;
sbc_blk_clio -> ctl_stop;
sbc_blk_clio -> fld_fill;
sbc_blk_clio -> fld_read;
sbc_blk_clio -> blk_oce_clio;
blk_oce_clio -> timing_start;
blk_oce_clio -> blk_clio_qsr_oce;
blk_oce_clio -> prt_ctl;
blk_oce_clio -> timing_stop;
blk_clio_qsr_oce -> timing_start;
blk_clio_qsr_oce -> flx_blk_declin;
blk_clio_qsr_oce -> timing_stop;
sbc_blk_core -> ctl_stop;
sbc_blk_core -> ctl_warn;
sbc_blk_core -> fld_fill;
sbc_blk_core -> fld_read;
sbc_blk_core -> blk_oce_core;
blk_oce_core -> timing_start;
blk_oce_core -> turb_core_2z;
blk_oce_core -> turb_core_1z;
blk_oce_core -> prt_ctl;
blk_oce_core -> timing_stop;
turb_core_2z -> timing_start;
turb_core_2z -> timing_stop;
turb_core_1z -> timing_start;
turb_core_1z -> timing_stop;
sbc_blk_mfs -> timing_start;
sbc_blk_mfs -> ctl_warn;
sbc_blk_mfs -> ctl_stop;
sbc_blk_mfs -> fld_fill;
sbc_blk_mfs -> fld_read;
sbc_blk_mfs -> fluxes_mfs;
sbc_blk_mfs -> timing_stop;
fluxes_mfs -> timing_start;
fluxes_mfs -> qshort;
fluxes_mfs -> turb_core_2z;
fluxes_mfs -> timing_stop;
sbc_ice_if -> ctl_stop;
sbc_ice_if -> fld_fill;
sbc_ice_if -> fld_read;
sbc_rnf -> sbc_rnf_init;
sbc_rnf -> fld_read;
sbc_rnf_init -> ctl_stop;
sbc_rnf_init -> ctl_warn;
sbc_rnf_init -> fld_fill;
sbc_rnf_init -> iom_open;
sbc_rnf_init -> iom_close;
sbc_rnf_init -> rnf_mouth;
rnf_mouth -> iom_open;
rnf_mouth -> iom_close;
rnf_mouth -> clo_rnf;
sbc_ssr -> timing_start;
sbc_ssr -> ctl_stop;
sbc_ssr -> fld_fill;
sbc_ssr -> fld_read;
sbc_ssr -> timing_stop;
sbc_fwb -> timing_start;
sbc_fwb -> ctl_stop;
sbc_fwb -> ctl_opn;
sbc_fwb -> timing_stop;
sbc_final -> cice_sbc_final;
}
